Category,Gene,H9-D20,H9-D120,102-D20,102-D120,106-D20,106-D120
glycolysis,Gpam,1,1.127777942,1.348256184,0.708873084,1.832360153,3.487302175
,me3,1,2.280870133,1.441668387,1.101782425,1.93914027,4.517004289
,ldhb,1,1.580537998,0.777876916,1.245629987,1.620526371,3.17996106
,me1,1,1.753116352,0.996207772,1.256991379,1.355513819,2.692453439
,hk2,1,0.217945721,0.495479084,0.185400705,0.709057068,0.734127531
,LDHD,1,11.34099316,1.102814706,14.51942919,1.33566564,2.085529559
,PGAM2,1,6.193937216,0.598083155,4.889368849,0.597169018,0.46401364
,ENO3,1,2.337196837,0.876909838,1.094202875,0.873840469,0.530275762
,ALDOA,1,0.938450281,0.79646187,0.466663014,0.821420977,0.294170336
,SLC25A3,1,1.039047414,0.753871989,0.73704845,1.245642402,2.67637708
,LDHA,1,0.513226945,0.730291361,0.025795804,1.561443991,1.731629307
,TPI1,1,0.951670528,0.817638902,0.27384561,1.344512153,0.945311055
,ENO1,1,0.424323328,0.75634794,0.09070622,1.31310838,0.826733366
,HK1,1,0.888237677,0.826544079,0.823556779,0.84279152,1.19008523
,ALDOC,1,7.874763107,0.995675734,3.805371712,1.136545515,4.12833962
,PFKL,1,0.475397262,0.89217281,0.235964003,1.253888088,0.303212831
,BPGM,1,1.789965997,1.239702046,0.935637667,1.68135003,5.164706886
,ENO2,1,0.652482339,0.634723945,0.115046436,0.484059903,0.438680918
,GAPDH,1,0.923476798,0.766246193,0.358186282,1.092226569,0.657490327
,GPI,1,0.679526402,0.894283973,0.436995704,0.851678263,0.843612545
,HKDC1,1,0.434105001,0.648714533,0.153239358,0.166958205,5.775312626
,PFKM,1,3.120859398,0.927392145,2.193495899,1.561712355,2.801756186
,PGAM1,1,0.805123745,0.730960433,0.309198654,0.799335559,0.862178208
,PGAM4,1,0.73255219,1.070378979,0.316056176,0.876530577,1.20319013
,PGK1,1,0.795782615,0.825931662,0.254091964,1.309520204,1.384015858
,PKM,1,0.84652386,0.766294042,0.443733159,0.829316383,0.757783831
BETA-OXIDATION,Hadh,1,1.714452457,0.922507343,1.654151743,1.570718582,4.536499344
,ACADM,1,2.092180613,1.013952331,1.999365591,2.041656808,5.173005614
,FABP3,1,5.527662519,1.089099107,2.870606369,1.608897584,4.070402768
,PDK1,1,0.278411623,0.596650051,0.041389587,1.268002996,1.395277107
,PDK2,1,2.0031562,0.892301215,1.941976699,1.224681863,1.876142021
,ECH1,1,1.149547604,0.593233789,0.52932597,0.935077069,0.531725954
,ACOX1,1,2.006657556,1.228691102,1.338561017,1.131114197,6.293773362
,ETFB,1,1.316599095,0.701318314,0.956644798,0.94794878,0.231536739
,CRAT,1,0.863271084,0.767736169,0.933200164,0.834990975,0.850734674
,ACADVL,1,1.200520747,0.780988692,1.056615655,1.038080806,1.269759829
,ETFA,1,1.602694162,0.825152836,1.357271359,1.368294856,3.395007693
,AUH,1,0.907365781,0.933817198,1.032406642,1.81638195,4.823698614
,HADHA,1,1.577730031,0.756984086,1.176028295,1.249946045,2.485795594
,SLC25A20,1,1.41695541,0.956625516,0.880586735,1.53436942,1.911547137
,CPT2,1,0.826469137,1.083852281,0.65598233,1.123115002,1.851061739
,GNPAT,1,1.551197357,1.107571271,1.03813091,1.567088987,4.703140703
,ACSF3,1,0.762710381,1.097904118,1.032992008,1.502623846,1.403562033
,ACADS,1,0.278404633,0.654569914,0.386556291,0.667436245,0.12346274
